
> kodix-turbo@ dev:kdx /Users/mahadevadas/Documents/Kodix/kodix-turbo
> turbo watch dev studio -F @kdx/kdx... @kdx/db-dev#dev

turbo 2.5.4

• Packages in scope: @kdx/api, @kdx/auth, @kdx/dayjs, @kdx/db, @kdx/eslint-config, @kdx/kdx, @kdx/locales, @kdx/permissions, @kdx/prettier-config, @kdx/react-email, @kdx/shared, @kdx/tailwind-config, @kdx/tsconfig, @kdx/ui, @kdx/validators
• Running dev, studio, @kdx/db-dev#dev in 15 packages
• Remote caching disabled
 WARNING  stale pid file at "/var/folders/tk/bfypnv4d3tjfttdphzc6p3t40000gp/T/turbod/a89c7e7f03fa7f41/turbod.pid"
@kdx/shared:dev: cache bypass, force executing d952329bcb18598c
@kdx/db-dev:dev: cache bypass, force executing 38eadc5db1ef109f
@kdx/db:studio: cache bypass, force executing 0c9bb32df5c7bcef
@kdx/kdx:dev: cache bypass, force executing 16bc3b67e9301cb3
@kdx/kdx:dev: 
@kdx/kdx:dev: > @kdx/kdx@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/apps/kdx
@kdx/kdx:dev: > pnpm with-env next dev --turbo --port 3000
@kdx/kdx:dev: 
@kdx/db:studio: 
@kdx/db:studio: > @kdx/db@0.1.0 studio /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db
@kdx/db:studio: > pnpm wait-for-db && pnpm with-env drizzle-kit studio
@kdx/db:studio: 
@kdx/db-dev:dev: 
@kdx/db-dev:dev: > @kdx/db-dev@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db-dev
@kdx/db-dev:dev: > trap 'docker compose stop' EXIT; docker compose up --build
@kdx/db-dev:dev: 
@kdx/db-dev:dev: unknown flag: --build
@kdx/db-dev:dev: 
@kdx/db-dev:dev: Usage:  docker [OPTIONS] COMMAND [ARG...]
@kdx/db-dev:dev: 
@kdx/db-dev:dev: Run 'docker --help' for more information
@kdx/db-dev:dev:  Container kodix-db-mysql-1  Stopping
@kdx/db-dev:dev:  Container kodix-db-serverless-redis-http-1  Stopping
@kdx/db-dev:dev:  Container kodix-db-redis-1  Stopping
@kdx/db-dev:dev:  Container kodix-db-mysql-1  Stopped
@kdx/db-dev:dev:  Container kodix-db-serverless-redis-http-1  Stopped
@kdx/db-dev:dev:  Container kodix-db-redis-1  Stopped
@kdx/db-dev:dev:  ELIFECYCLE  Command failed with exit code 125.
@kdx/db-dev:dev:  WARN   Local package.json exists, but node_modules missing, did you mean to install?
@kdx/db-dev:dev: cache bypass, force executing 38eadc5db1ef109f
@kdx/db:studio: cache bypass, force executing 0c9bb32df5c7bcef
@kdx/shared:dev: cache bypass, force executing d952329bcb18598c
@kdx/kdx:dev: cache bypass, force executing 16bc3b67e9301cb3
@kdx/db-dev:dev: 
@kdx/db-dev:dev: > @kdx/db-dev@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db-dev
@kdx/db-dev:dev: > trap 'docker compose stop' EXIT; docker compose up --build
@kdx/db-dev:dev: 
@kdx/shared:dev: 
@kdx/shared:dev: > @kdx/shared@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/shared
@kdx/shared:dev: > tsc
@kdx/shared:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev: > @kdx/kdx@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/apps/kdx
@kdx/kdx:dev: > pnpm with-env next dev --turbo --port 3000
@kdx/kdx:dev: 
@kdx/db:studio: 
@kdx/db:studio: > @kdx/db@0.1.0 studio /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db
@kdx/db:studio: > pnpm wait-for-db && pnpm with-env drizzle-kit studio
@kdx/db:studio: 
@kdx/db-dev:dev:  Container kodix-db-serverless-redis-http-1  Created
@kdx/db-dev:dev:  Container kodix-db-redis-1  Created
@kdx/db-dev:dev:  Container kodix-db-mysql-1  Created
@kdx/db-dev:dev: Attaching to mysql-1, redis-1, serverless-redis-http-1
@kdx/db:studio: 
@kdx/db:studio: > @kdx/db@0.1.0 wait-for-db /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db
@kdx/db:studio: > while ! nc -z localhost 3306; do sleep 1; done
@kdx/db:studio: 
@kdx/kdx:dev: 
@kdx/kdx:dev: > @kdx/kdx@0.1.0 with-env /Users/mahadevadas/Documents/Kodix/kodix-turbo/apps/kdx
@kdx/kdx:dev: > dotenv -e ../../.env -- "next" "dev" "--turbo" "--port" "3000"
@kdx/kdx:dev: 
@kdx/db-dev:dev: redis-1                  | Starting Redis Server
@kdx/db-dev:dev: mysql-1                  | 2025-06-29 21:27:57+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.2.0-1.el8 started.
@kdx/db-dev:dev: redis-1                  | 1:C 29 Jun 2025 21:27:57.047 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
@kdx/db-dev:dev: redis-1                  | 1:C 29 Jun 2025 21:27:57.047 * Redis version=8.0.2, bits=64, commit=00000000, modified=1, pid=1, just started
@kdx/db-dev:dev: redis-1                  | 1:C 29 Jun 2025 21:27:57.047 * Configuration loaded
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.048 * monotonic clock: POSIX clock_gettime
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.054 * Running mode=standalone, port=6379.
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.056 * <bf> RedisBloom version 8.0.1 (Git=unknown)
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.056 * <bf> Registering configuration options: [
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.056 * <bf> 	{ bf-error-rate       :      0.01 }
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.056 * <bf> 	{ bf-initial-size     :       100 }
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.056 * <bf> 	{ bf-expansion-factor :         2 }
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.056 * <bf> 	{ cf-bucket-size      :         2 }
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.056 * <bf> 	{ cf-initial-size     :      1024 }
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.056 * <bf> 	{ cf-max-iterations   :        20 }
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.056 * <bf> 	{ cf-expansion-factor :         1 }
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.056 * <bf> 	{ cf-max-expansions   :        32 }
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.056 * <bf> ]
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.056 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.059 * <search> Redis version found by RedisSearch : 8.0.2 - oss
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.059 * <search> RediSearch version 8.0.1 (Git=5688fcc)
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.059 * <search> Low level api version 1 initialized successfully
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.060 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, 
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.060 * <search> Initialized thread pools!
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.060 * <search> Disabled workers threadpool of size 0
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.060 * <search> Subscribe to config changes
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.060 * <search> Enabled role change notification
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.060 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.060 * <search> Register write commands
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.060 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.061 * <timeseries> RedisTimeSeries version 80001, git_sha=577bfa8b5909e7ee572f0b651399be8303dc6641
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.061 * <timeseries> Redis version found by RedisTimeSeries : 8.0.2 - oss
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.061 * <timeseries> Registering configuration options: [
@kdx/db-dev:dev: redis-1                  | 1:M 29 Jun 2025 21:27:57.061 * <timeseries> 	{ ts-compaction-policy   :              }
